4,0.00,4986144
5,0.00,5002784
5,0.00,5019424
6,0.00,5036064
7,0.00,5052704
8,0.00,5069344
8,0.00,5085984
9,9.64,5102624
10,0.00,5119264
11,0.00,5136944
12,9.07,5154624
13,9.07,5172304
14,9.07,5189984
15,9.07,5207664
16,18.15,5225344
17,8.57,5244064
18,18.15,5261744
20,8.57,5280464
21,18.15,5298144
22,17.14,5316864
23,17.14,5335584
25,25.71,5354304
26,17.14,5373024
28,25.71,5391744
29,17.14,5410464
31,25.71,5429184
32,25.71,5447904
34,34.28,5466624
36,25.71,5485344
37,34.28,5504064
39,34.28,5522784
41,34.28,5541504
43,34.28,5560224
44,42.85,5578944
46,34.28,5597664
48,42.85,5616384
50,42.85,5635104
52,51.42,5653824
54,42.85,5672544
56,51.42,5691264
58,51.42,5709984
60,51.42,5728704
62,59.99,5747424
64,51.41,5766148
66,60.00,5784864
68,68.56,5803584
70,59.99,5822304
72,68.56,5841024
75,68.56,5859744
77,68.56,5878464
79,68.56,5897184
81,77.13,5915904
83,77.13,5934624
86,77.13,5953344
88,77.13,5972064
90,85.70,5990784
93,85.70,6009504
95,85.70,6028224
97,94.27,6046944
99,94.27,6065664
102,94.27,6084384
104,97.43,6104144
107,97.43,6123904
109,97.43,6143664
112,105.54,6163424
114,107.98,6184224
117,107.98,6205024
120,115.69,6225824
122,115.69,6246624
125,115.69,6267424
128,123.41,6288224
130,123.41,6309024
133,123.41,6329824
136,123.41,6350624
138,131.12,6371424
141,138.83,6392224
144,131.12,6413024
146,138.83,6433824
149,138.83,6454624
151,146.54,6475424
154,146.54,6496224
157,146.54,6517024
159,154.26,6537824
162,154.26,6558624
164,154.26,6579424
167,161.97,6600224
169,161.97,6621024
172,169.68,6641824
174,161.97,6662624
177,169.68,6683424
179,177.40,6704224
182,169.68,6725024
184,177.40,6745824
186,185.11,6766624
189,177.40,6787424
191,185.11,6808224
193,185.11,6829024
195,192.82,6849824
198,192.82,6870624
200,192.82,6891424
202,192.82,6912224
204,200.53,6933024
206,200.53,6953824
208,200.53,6974624
210,208.25,6995424
212,208.25,7016224
214,208.25,7037024
216,208.25,7057824
218,215.96,7078624
220,208.25,7099424
222,223.67,7120224
223,215.96,7141024
225,215.96,7161824
227,223.67,7182624
228,223.67,7203424
230,223.67,7224224
232,231.39,7245024
233,231.39,7265824
235,231.39,7286624
236,231.39,7307424
237,231.39,7328224
239,239.10,7349024
240,231.39,7369824
241,239.10,7390624
242,239.10,7411424
243,239.10,7432224
244,246.81,7453024
245,239.10,7473824
246,246.81,7494624
247,246.72,7515432
248,239.19,7536224
249,246.81,7557024
250,254.52,7577824
250,246.81,7598624
251,246.81,7619424
252,254.52,7640224
252,246.81,7661024
253,254.52,7681824
253,254.52,7702624
253,254.52,7723424
254,254.52,7744224
254,254.52,7765024
254,254.52,7785824
254,254.52,7806624
254,254.52,7827424
254,254.52,7848224
254,254.52,7869024
254,254.52,7889824
254,262.24,7910624
254,254.52,7931424
254,254.52,7952224
254,254.52,7973024
253,254.52,7993824
253,262.24,8014624
252,254.52,8035424
252,254.52,8056224
251,254.52,8077024
251,254.52,8097824
250,254.52,8118624
249,254.52,8139424
249,254.52,8160224
248,246.81,8181024
247,254.52,8201824
246,246.81,8222624
245,254.52,8243424
244,246.81,8264224
243,246.81,8285024
242,254.52,8305824
241,239.10,8326624
239,246.81,8347424
238,246.81,8368224
237,246.81,8389024
235,239.10,8409824
234,239.10,8430624
232,239.10,8451424
231,239.10,8472224
229,239.10,8493024
228,231.39,8513824
226,239.01,8534632
224,231.48,8555424
223,231.39,8576224
221,223.67,8597024
219,231.39,8617824
217,223.67,8638624
215,223.67,8659424
213,223.67,8680224
211,215.96,8701024
209,223.67,8721824
207,215.96,8742624
205,208.25,8763424
203,215.96,8784224
201,208.25,8805024
199,208.25,8825824
197,200.53,8846624
194,208.25,8867424
192,200.53,8888224
190,200.53,8909024
188,192.82,8929824
185,192.82,8950624
183,192.82,8971424
180,185.11,8992224
178,192.82,9013024
176,185.11,9033824
173,177.40,9054624
171,177.40,9075424
168,177.40,9096224
166,177.40,9117024
163,169.68,9137824
161,169.68,9158624
158,169.68,9179424
155,161.97,9200224
153,161.97,9221024
150,154.26,9241824
148,161.94,9262628
145,146.57,9283424
142,154.26,9304224
140,146.54,9325024
137,146.54,9345824
134,138.83,9366624
132,138.83,9387424
129,138.83,9408224
126,131.12,9429024
124,138.83,9449824
121,123.41,9470624
119,131.12,9491424
116,123.36,9512232
113,115.74,9533024
111,115.69,9553824
108,115.69,9574624
105,115.69,9595424
103,107.98,9616224
100,107.98,9637024
98,100.27,9657824
95,105.54,9677584
93,97.43,9697344
90,94.27,9716064
88,94.27,9734784
86,94.27,9753504
84,85.70,9772224
81,85.70,9790944
79,85.70,9809664
77,77.13,9828384
75,85.70,9847104
73,77.13,9865824
70,68.56,9884544
68,77.13,9903264
66,68.56,9921984
64,68.56,9940704
62,68.54,9959428
60,60.00,9978144
58,59.99,9996864
56,59.99,10015584
54,56.83,10035344
52,56.83,10055104
50,56.83,10074864
48,48.71,10094624
46,48.71,10114384
44,48.71,10134144
42,40.59,10153904
40,48.71,10173664
38,40.59,10193424
37,40.59,10213184
35,32.48,10232944
33,40.59,10252704
31,32.48,10272464
30,32.47,10292228
28,24.36,10311984
27,32.48,10331744
25,24.36,10351504
24,24.36,10371264
22,24.36,10391024
21,24.36,10410784
19,16.24,10430544
18,24.36,10450304
17,16.24,10470064
15,16.24,10489824
14,16.24,10509584
13,8.12,10529344
12,17.14,10548064
11,8.12,10567824
10,8.57,10586544
9,17.14,10605264
8,0.00,10623984
7,9.07,10641664
7,9.07,10659344
6,9.07,10677024
5,0.00,10694704
5,9.07,10712384
4,0.00,10730064
3,0.00,10747744
3,0.00,10765424
2,0.00,10783104
2,0.00,10800784
1,0.00,10818464
1,0.00,10836144
1,0.00,10853824
0,0.00,10871504
0,0.00,10889184
0,0.00,10906864
0,0.00,10924544
0,0.00,10942224
0,0.00,10959904
0,0.00,10977584
0,0.00,10995264
0,0.00,11012944
0,0.00,11030624
0,0.00,11048304
0,0.00,11065984
0,0.00,11083664
0,0.00,11101344
0,0.00,11119024
1,0.00,11136704
1,0.00,11154384
1,0.00,11172064
2,0.00,11189744
2,0.00,11207424
3,0.00,11225108
3,0.00,11242784
4,0.00,11260464
5,0.00,11278144
5,0.00,11295824
6,9.07,11313504
7,0.00,11331184
7,0.00,11348864
8,0.00,11366544
9,0.00,11384224
10,0.00,11401904
11,8.57,11420624
12,8.57,11439344
13,8.57,11458064
14,8.57,11476784
15,8.57,11495504
16,8.57,11514224
17,17.14,11532944
19,16.24,11552704
20,8.12,11572464
21,17.14,11591184
23,24.36,11610944
24,16.24,11630704
26,16.24,11650464
27,24.36,11670224
29,24.36,11689984
31,24.36,11709744
32,24.36,11729504
34,32.48,11749264
36,32.48,11769024
38,24.36,11788784
39,40.59,11808544
41,32.48,11828304
43,40.59,11848064
45,32.48,11867824
47,40.59,11887584
49,48.71,11907344
51,40.59,11927104
53,48.71,11946864
55,48.71,11966624
57,48.71,11986384
59,56.83,12006144
61,48.71,12025904
64,56.83,12045664
66,64.95,12065424
68,56.83,12085184
70,64.95,12104944
73,64.95,12124704
75,73.07,12144464
77,64.95,12164224
79,73.07,12183984
82,81.19,12203744
84,73.05,12223508
87,81.20,12243264
89,81.19,12263024
91,81.19,12282784
94,89.31,12302544
96,89.31,12322304
99,97.43,12342064
101,89.31,12361824
104,100.27,12382624
106,95.49,12404464
109,107.98,12425264
112,102.84,12447104
115,102.84,12468944
117,110.18,12490784
120,117.53,12512624
123,117.49,12534472
126,117.55,12556308
129,117.55,12578144
131,124.88,12599984
134,124.88,12621824
137,132.22,12643664
140,132.22,12665504
142,132.22,12687344
145,139.57,12709184
148,139.57,12731024
151,146.91,12752864
153,146.91,12774704
156,146.91,12796544
159,154.26,12818384
161,154.26,12840224
164,154.26,12862064
167,161.60,12883904
169,161.60,12905744
172,168.95,12927584
175,168.95,12949424
177,168.95,12971264
180,168.95,12993104
182,176.29,13014944
185,183.64,13036784
187,176.29,13058624
190,183.64,13080464
192,190.99,13102304
194,183.64,13124144
197,190.99,13145984
199,190.99,13167824
201,198.33,13189664
204,198.33,13211504
206,198.33,13233344
208,198.33,13255184
210,205.68,13277024
212,205.68,13298864
214,213.02,13320704
216,213.02,13342544
218,213.02,13364384
220,213.02,13386224
222,220.37,13408064
224,220.37,13429904
226,220.37,13451744
227,227.71,13473584
229,220.37,13495424
231,227.71,13517264
232,235.06,13539104
234,227.71,13560944
235,235.06,13582784
237,235.06,13604624
238,235.06,13626464
240,235.06,13648304
241,242.40,13670144
242,242.40,13691984
243,242.40,13713824
244,242.40,13735664
245,242.40,13757504
246,242.40,13779344
247,249.75,13801184
248,249.75,13823024
249,249.66,13844872
250,242.49,13866704
251,257.10,13888544
251,249.75,13910384
252,249.75,13932224
252,257.05,13954068
253,249.80,13975904
253,257.10,13997744
254,256.95,14019596
254,249.89,14041424
254,257.10,14063264
254,257.10,14085104
254,257.10,14106944
254,257.10,14128784
254,257.10,14150624
254,257.10,14172464
254,257.10,14194304
254,257.10,14216144
254,257.10,14237984
254,257.10,14259824
253,257.10,14281664
253,257.10,14303504
252,257.10,14325344
252,257.10,14347184
251,257.10,14369024
250,249.75,14390864
250,257.10,14412704
249,257.10,14434544
248,249.75,14456384
247,257.10,14478224
246,249.75,14500064
245,249.75,14521904
244,249.75,14543744
243,249.75,14565584
242,249.75,14587424
241,249.66,14609272
239,242.49,14631104
238,242.40,14652944
237,249.75,14674784
235,242.40,14696624
234,235.06,14718464
232,242.40,14740304
230,242.36,14762148
229,235.10,14783984
227,235.06,14805824
225,235.06,14827664
223,227.71,14849504
222,235.06,14871344
220,227.71,14893184
218,227.71,14915024
216,220.37,14936864
214,227.71,14958704
212,220.37,14980544
210,220.37,15002384
208,213.02,15024224
205,213.02,15046064
203,213.02,15067904
201,213.02,15089744
199,205.68,15111584
196,205.68,15133424
194,205.68,15155264
192,205.68,15177104
189,198.33,15198944
187,190.99,15220784
184,198.33,15242624
182,190.99,15264464
179,190.99,15286304
177,183.64,15308144
174,183.64,15329984
171,183.61,15351828
169,183.67,15373664
166,168.95,15395504
164,176.29,15417344
161,168.95,15439184
158,168.95,15461024
155,161.60,15482864
153,161.60,15504704
150,161.60,15526544
147,154.26,15548384
145,154.26,15570224
142,146.91,15592064
139,146.91,15613904
136,146.91,15635744
133,139.57,15657584
131,139.57,15679424
128,132.22,15701264
125,139.52,15723112
122,124.92,15744944
120,132.22,15766784
117,124.88,15788624
114,117.53,15810464
111,117.53,15832304
108,117.53,15854144
106,117.53,15875984
103,110.18,15897824
100,102.84,15919664
97,102.84,15941504
95,107.98,15962304
92,92.55,15983104
90,97.43,16002864
88,97.43,16022624
85,89.31,16042384
83,89.31,16062144
80,81.19,16081904
78,81.19,16101664
76,81.19,16121424
73,81.19,16141184
71,73.07,16160944
69,73.07,16180704
67,73.07,16200464
65,64.95,16220224
62,73.07,16239984
60,64.95,16259744
58,56.83,16279504
56,64.95,16299264
54,56.83,16319024
52,56.83,16338784
50,48.71,16358544
48,56.83,16378304
46,48.71,16398064
44,48.71,16417824
42,40.59,16437584
40,40.59,16457344
38,48.71,16477104
37,32.48,16496864
35,40.59,16516624
33,32.48,16536384
31,32.48,16556144
30,32.48,16575904
28,32.48,16595664
27,32.47,16615428
25,24.36,16635184
24,24.36,16654944
22,24.36,16674704
21,24.36,16694464
19,16.24,16714224
18,24.36,16733984
17,16.24,16753744
15,16.24,16773504
14,16.24,16793264
13,8.12,16813024
12,17.14,16831744
11,8.12,16851504
10,8.57,16870224
9,8.57,16888944
8,9.07,16906624
7,9.07,16924304
7,9.07,16941984
6,9.07,16959664
5,0.00,16977344
5,9.07,16995024
4,0.00,17012704
3,0.00,17030384
3,0.00,17048064
2,0.00,17065744
2,0.00,17083424
2,0.00,17101104
1,0.00,17118784
1,0.00,17136464
0,0.00,17154144
0,0.00,17171824
0,0.00,17189504
0,0.00,17207184
0,0.00,17224864
0,0.00,17242544
0,0.00,17260224
0,0.00,17277904
0,0.00,17295584
0,0.00,17313264
0,0.00,17330944
0,0.00,17348628
0,0.00,17366304
0,0.00,17383984
0,0.00,17401664
1,0.00,17419344
1,0.00,17437024
1,0.00,17454704
2,0.00,17472384
2,0.00,17490064
3,0.00,17507744
3,0.00,17525424
4,0.00,17543104
5,0.00,17560784
5,0.00,17578464
6,0.00,17596144
7,0.00,17613824
7,0.00,17631504
8,0.00,17649184
9,0.00,17666864
10,0.00,17684544
11,0.00,17703264
12,8.57,17721984
13,0.00,17740704
14,8.57,17759424
15,17.14,17778144
16,8.12,17797904
18,17.14,17816624
19,8.12,17836384
20,17.14,17855104
21,16.24,17874864
23,16.24,17894624
24,24.36,17914384
26,16.24,17934144
27,24.36,17953904
29,24.36,17973664
31,24.36,17993424
32,24.36,18013184
34,32.48,18032944
36,32.48,18052704
38,24.36,18072464
39,40.59,18092224
41,32.48,18111984
43,40.59,18131744
45,32.48,18151504
47,40.59,18171264
49,48.71,18191024
51,40.59,18210784
53,48.71,18230544
55,48.71,18250304
57,48.71,18270064
59,56.83,18289824
61,48.71,18309584
64,56.83,18329344
66,64.95,18349104
68,56.83,18368864
70,64.95,18388624
73,64.95,18408384
75,73.07,18428144
77,64.95,18447904
79,73.07,18467664
82,73.07,18487424
84,81.19,18507184
87,81.19,18526944
89,81.17,18546708
91,81.20,18566464
94,89.31,18586224
96,89.31,18605984
99,89.31,18625744
101,97.43,18645504
104,92.55,18666304
106,100.27,18687104
109,102.84,18708944
112,102.84,18730784
115,102.84,18752624
117,110.18,18774464
120,117.53,18796304
123,117.53,18818144
126,117.53,18839984
129,117.53,18861824
131,124.88,18883664
134,132.22,18905504
137,124.88,18927344
140,132.22,18949184
142,139.57,18971024
145,139.57,18992864
148,139.57,19014704
151,139.57,19036544
153,146.91,19058384
156,154.26,19080224
159,146.91,19102064
162,154.26,19123904
164,161.57,19145748
167,161.63,19167584
170,161.60,19189424
172,161.60,19211264
175,168.95,19233104
177,168.95,19254944
180,176.29,19276784
182,176.29,19298624
185,176.29,19320464
187,183.64,19342304
190,183.64,19364144
192,183.64,19385984
195,190.99,19407824
197,190.99,19429664
199,198.33,19451504
201,190.99,19473344
204,198.33,19495184
206,205.68,19517024
208,198.33,19538864
210,205.68,19560704
212,213.02,19582544
214,205.68,19604384
216,213.02,19626224
218,213.02,19648064
220,213.02,19669904
222,220.37,19691744
224,220.37,19713584
226,220.37,19735424
227,227.71,19757264
229,220.37,19779104
231,227.71,19800944
232,235.06,19822784
234,227.71,19844624
235,235.06,19866464
237,235.06,19888304
238,235.06,19910144
240,235.06,19931984
241,242.40,19953824
242,235.06,19975664
243,242.40,19997504
244,242.40,20019344
245,249.75,20041184
246,242.40,20063024
247,249.70,20084868
248,242.45,20106704
249,249.75,20128544
250,249.75,20150384
251,249.75,20172224
251,249.75,20194064
252,249.75,20215904
252,257.10,20237744
253,249.75,20259584
253,257.10,20281424
254,257.10,20303264
254,249.75,20325104
254,257.10,20346944
254,257.10,20368784
254,257.10,20390624
254,257.10,20412464
254,257.10,20434304
254,257.10,20456144
254,257.00,20477992
254,249.84,20499824
254,257.10,20521664
254,257.05,20543508
253,257.14,20565344
253,257.10,20587184
252,257.10,20609024
252,257.10,20630864
251,257.00,20652712
250,249.84,20674544
250,257.10,20696384
249,249.75,20718224
248,257.10,20740064
247,249.75,20761904
246,249.75,20783744
245,249.75,20805584
244,249.75,20827424
243,249.75,20849264
242,249.75,20871104
241,242.40,20892944
239,249.75,20914784
238,242.40,20936624
236,242.40,20958464
235,242.40,20980304
234,242.40,21002144
232,235.06,21023984
230,242.40,21045824
229,235.06,21067664
227,235.06,21089504
225,227.71,21111344
223,235.06,21133184
222,227.71,21155024
220,227.71,21176864
218,227.71,21198704
216,220.37,21220544
214,220.37,21242384
212,220.37,21264224
210,220.37,21286064
207,213.02,21307904
205,213.02,21329744
203,213.02,21351584
201,205.68,21373424
199,205.68,21395264
196,205.68,21417104
194,198.33,21438944
191,198.33,21460784
189,198.33,21482624
187,198.33,21504464
184,190.99,21526304
182,183.64,21548144
179,190.99,21569984
177,183.64,21591824
174,183.64,21613664
171,176.29,21635504
169,176.29,21657344
166,176.29,21679184
163,168.95,21701024
161,168.95,21722864
158,168.95,21744704
155,161.60,21766544
153,161.60,21788384
150,154.26,21810224
147,154.26,21832064
144,154.26,21853904
142,146.91,21875744
139,146.91,21897584
136,139.57,21919424
133,139.54,21941268
131,139.59,21963104
128,132.22,21984944
125,132.22,22006784
122,132.22,22028624
119,124.88,22050464
117,124.88,22072304
114,117.53,22094144
111,117.53,22115984
108,117.53,22137824
106,110.18,22159664
103,102.84,22181504
100,110.18,22203344
97,102.84,22225184
95,100.27,22245984
92,100.27,22266784
90,92.55,22287584
87,97.43,22307344
85,89.31,22327104
83,89.31,22346864
80,81.19,22366624
78,81.19,22386384
76,81.19,22406144
73,81.19,22425904
71,73.07,22445664
69,73.07,22465424
67,73.07,22485184
64,64.95,22504944
62,64.95,22524704
60,64.95,22544464
58,64.95,22564224
56,56.83,22583984
54,56.83,22603744
52,56.83,22623504
50,48.71,22643264
48,56.83,22663024
46,48.71,22682784
44,48.71,22702544
42,40.59,22722304
40,40.59,22742064
38,40.59,22761824
36,40.59,22781584
35,40.59,22801344
33,32.48,22821104
31,32.48,22840864
30,32.48,22860624
28,32.48,22880384
26,24.36,22900144
25,24.36,22919904
23,24.35,22939668
22,24.36,22959424
21,24.36,22979184
19,16.24,22998944
18,24.36,23018704
17,16.24,23038464
15,16.24,23058224
14,8.12,23077984
13,17.14,23096704
12,16.24,23116464
11,8.12,23136224
10,8.57,23154944
9,8.57,23173664
8,9.07,23191344
7,9.07,23209024
7,0.00,23226704
6,9.07,23244384
5,0.00,23262064
5,9.07,23279744
4,0.00,23297424
3,9.07,23315104
3,0.00,23332784
2,0.00,23350464
2,0.00,23368144
1,0.00,23385824
1,0.00,23403504
1,0.00,23421184
0,0.00,23438864
0,0.00,23456544
0,0.00,23474224
0,0.00,23491904
0,0.00,23509584
0,0.00,23527264
0,0.00,23544944
0,0.00,23562624
0,0.00,23580304
0,0.00,23597984
0,0.00,23615664
0,0.00,23633344
0,0.00,23651024
0,0.00,23668704
0,0.00,23686384
1,0.00,23704064
1,0.00,23721744
2,0.00,23739424
2,0.00,23757104
2,0.00,23774784
3,0.00,23792464
3,0.00,23810144
4,0.00,23827824
5,0.00,23845504
5,0.00,23863184
6,0.00,23880864
7,0.00,23898544
7,0.00,23916224
8,9.07,23933904
9,0.00,23951584
10,9.07,23969264
11,0.00,23987984
12,8.57,24006704
13,8.57,24025424
14,8.57,24044144
15,8.57,24062864
16,17.14,24081584
18,8.12,24101344
19,17.14,24120064
20,16.24,24139824
22,16.24,24159584
23,16.24,24179344
25,16.24,24199104
26,24.36,24218864
28,24.36,24238624
29,24.36,24258384
31,24.36,24278144
32,24.36,24297904
34,24.36,24317664
36,32.47,24337428
38,32.48,24357184
40,32.48,24376944
41,32.48,24396704
43,40.59,24416464
45,40.59,24436224
47,40.59,24455984
49,40.59,24475744
51,40.59,24495504
53,48.71,24515264
55,48.71,24535024
57,48.71,24554784
59,56.83,24574544
62,56.83,24594304
64,56.83,24614064
66,56.83,24633824
68,56.83,24653584
70,64.95,24673344
73,64.95,24693104
75,73.07,24712864
77,64.95,24732624
80,73.07,24752384
82,73.07,24772144
84,81.19,24791904
87,81.19,24811664
89,81.19,24831424
92,81.19,24851184
94,89.31,24870944
96,89.31,24890704
99,89.31,24910464
101,97.43,24930224
104,92.55,24951024
107,100.27,24971824
109,102.84,24993664
112,102.84,25015504
115,110.18,25037344
118,110.18,25059184
120,110.18,25081024
123,117.53,25102864
126,117.53,25124704
129,117.53,25146544
132,124.88,25168384
134,124.88,25190224
137,132.22,25212064
140,132.22,25233904
143,132.22,25255744
145,139.57,25277584
148,139.57,25299424
151,146.91,25321264
154,146.91,25343104
156,146.91,25364944
159,154.26,25386784
162,154.26,25408624
164,154.26,25430464
167,161.60,25452304
170,161.60,25474144
172,161.60,25495984
175,168.95,25517824
177,168.95,25539664
180,176.29,25561504
183,176.29,25583344
185,176.29,25605184
187,176.29,25627024
190,183.64,25648864
192,183.64,25670704
195,190.99,25692544
197,190.99,25714384
199,198.29,25736228
202,191.02,25758064
204,198.33,25779904
206,198.29,25801748
208,205.71,25823584
210,205.68,25845424
212,205.64,25867268
215,205.71,25889104
217,213.02,25910944
218,213.02,25932784
220,213.02,25954624
222,220.37,25976464
224,213.02,25998304
226,220.37,26020144
228,227.71,26041984
229,220.37,26063824
231,227.71,26085664
233,227.71,26107504
234,227.71,26129344
236,235.06,26151184
237,235.06,26173024
238,235.06,26194864
240,235.06,26216704
241,235.06,26238544
242,242.40,26260384
243,235.06,26282224
244,242.40,26304064
246,242.40,26325904
247,249.75,26347744
247,242.40,26369584
248,249.75,26391424
249,242.40,26413264
250,249.75,26435104
251,249.75,26456944
251,249.75,26478784
252,257.10,26500624
252,249.75,26522464
253,257.10,26544304
253,249.75,26566144
254,257.10,26587984
254,257.10,26609824
254,257.10,26631664
254,257.10,26653504
254,257.10,26675344
254,264.44,26697184
254,257.10,26719024
254,257.10,26740864
254,257.10,26762704
254,264.44,26784544
254,257.10,26806384
254,257.10,26828224
253,257.10,26850064
253,264.44,26871904
252,257.10,26893744
252,257.10,26915584
251,257.10,26937424
250,257.10,26959264
250,257.10,26981104
249,257.00,27002952
248,249.84,27024784
247,257.10,27046624
246,249.75,27068464
245,257.10,27090304
244,249.75,27112144
243,249.75,27133984
242,249.75,27155824
240,249.75,27177664
239,242.36,27199508
238,249.80,27221344
236,242.40,27243184
235,249.57,27265040
233,235.23,27286864
232,242.40,27308704
230,242.40,27330544
229,235.06,27352384
227,235.06,27374224
225,235.06,27396064
223,235.06,27417904
221,227.71,27439744
220,227.71,27461584
218,227.71,27483424
216,227.71,27505264
214,220.37,27527104
212,220.37,27548944
209,220.37,27570784
207,220.37,27592624
205,213.02,27614464
203,213.02,27636304
201,213.02,27658144
198,205.68,27679984
196,205.68,27701824
194,205.68,27723664
191,198.33,27745504
189,198.33,27767344
186,198.33,27789184
184,190.99,27811024
181,198.33,27832864
179,190.99,27854704
176,183.64,27876544
174,190.99,27898384
171,176.29,27920224
169,183.64,27942064
166,176.29,27963904
163,168.95,27985744
161,176.29,28007584
158,161.60,28029424
155,168.95,28051264
152,161.60,28073104
150,154.26,28094944
147,161.60,28116784
144,146.91,28138624
141,154.26,28160464
139,146.91,28182304
136,139.57,28204144
133,146.91,28225984
130,139.57,28247824
128,132.22,28269664
125,132.22,28291504
122,132.22,28313344
119,124.88,28335184
116,124.88,28357024
114,124.88,28378864
111,117.53,28400704
108,110.18,28422544
105,117.53,28444384
103,102.84,28466224
100,110.18,28488064
97,102.84,28509904
95,100.25,28530708
92,100.29,28551504
90,92.55,28572304
87,97.43,28592064
85,89.31,28611824
82,89.31,28631584
80,81.19,28651344
78,89.31,28671104
75,73.07,28690864
73,81.19,28710624
71,73.05,28730388
69,73.08,28750144
66,73.07,28769904
64,73.07,28789664
62,64.95,28809424
60,64.95,28829184
58,56.83,28848944
56,64.95,28868704
54,56.83,28888464
51,56.83,28908224
49,48.71,28927984
47,56.83,28947744
46,48.71,28967504
44,40.59,28987264
42,48.71,29007024
40,40.59,29026784
38,40.59,29046544
36,40.59,29066304
35,40.59,29086068
33,32.48,29105824
31,32.48,29125584
29,32.48,29145344
28,32.48,29165104
26,24.36,29184864
25,24.36,29204624
23,24.36,29224384
22,24.36,29244144
20,24.36,29263904
19,16.24,29283664
18,24.36,29303424
16,16.24,29323184
15,16.24,29342944
14,16.24,29362704
13,8.12,29382464
12,17.14,29401184
11,8.12,29420944
10,8.57,29439664
9,8.57,29458384
8,9.07,29476064
7,9.07,29493744
7,9.07,29511424
6,0.00,29529108
5,9.08,29546784
4,0.00,29564464
4,9.07,29582144
3,0.00,29599824
3,0.00,29617504
2,9.07,29635184
2,0.00,29652864
1,0.00,29670544
1,0.00,29688224
1,0.00,29705904
0,0.00,29723584
0,0.00,29741264
0,0.00,29758944
0,0.00,29776624
0,0.00,29794308
0,0.00,29811984
0,0.00,29829664
0,0.00,29847344
0,0.00,29865024
0,0.00,29882704
0,0.00,29900384
0,0.00,29918064
0,0.00,29935744
0,0.00,29953424
1,0.00,29971104
1,0.00,29988784
1,0.00,30006464
2,0.00,30024144
2,0.00,30041824
2,0.00,30059504
3,0.00,30077184
3,0.00,30094864
4,0.00,30112544
5,0.00,30130224
5,0.00,30147904
6,0.00,30165584
7,0.00,30183264
7,9.07,30200944
8,0.00,30218624
9,0.00,30236304
10,9.07,30253984
11,0.00,30272704
12,8.57,30291424
13,8.57,30310144
14,17.14,30328864
15,8.12,30348624
16,8.57,30367344
18,17.14,30386064
19,8.12,30405824
20,17.14,30424544
22,16.24,30444304
23,24.36,30464064
25,16.24,30483824
26,24.36,30503584
28,16.24,30523344
29,24.36,30543104
31,24.36,30562864
33,32.48,30582624
34,24.36,30602384
36,32.48,30622144
38,32.48,30641904
40,32.48,30661664
42,40.59,30681424
43,32.48,30701184
45,40.59,30720944
47,40.59,30740704
49,48.71,30760464
51,40.59,30780224
53,48.71,30799984
55,48.71,30819744
58,48.71,30839504
60,56.83,30859264
62,56.83,30879024
64,56.83,30898784
66,56.83,30918544
68,64.95,30938304
71,64.95,30958064
73,64.95,30977824
75,64.95,30997584
78,73.07,31017344
80,73.07,31037104
82,81.19,31056864
85,73.07,31076624
87,81.19,31096384
89,89.31,31116144
92,81.19,31135904
94,89.31,31155664
97,89.31,31175424
99,89.31,31195184
102,97.43,31214944
104,100.27,31235744
107,95.49,31257584
110,107.98,31278384
112,102.84,31300224
115,110.18,31322064
118,110.18,31343904
121,110.18,31365744
123,117.53,31387584
126,117.53,31409424
129,124.88,31431264
132,124.88,31453104
135,124.88,31474944
137,132.22,31496784
140,132.22,31518624
143,139.57,31540464
146,139.57,31562304
148,139.57,31584144
151,146.91,31605984
154,146.91,31627824
157,146.91,31649664
159,154.26,31671504
162,154.26,31693344
165,161.60,31715184
167,161.60,31737024
170,161.60,31758864
172,168.95,31780704
175,168.95,31802544
178,168.95,31824384
180,176.29,31846224
183,176.29,31868064
185,183.64,31889904
188,183.64,31911744
190,183.64,31933584
192,183.64,31955424
195,190.99,31977264
197,198.33,31999104
200,190.99,32020944
202,198.33,32042784
204,198.33,32064624
206,205.68,32086464
208,205.68,32108304
211,205.68,32130144
213,205.68,32151984
215,213.02,32173824
217,213.02,32195664
219,220.37,32217504
221,220.37,32239344
222,220.37,32261184
224,220.37,32283024
226,220.37,32304864
228,227.71,32326704
229,227.71,32348544
231,227.71,32370384
233,235.06,32392224
234,227.71,32414064
236,235.06,32435904
237,242.36,32457748
238,235.10,32479584
240,242.32,32501432
241,235.10,32523268
242,242.45,32545104
243,242.40,32566944
245,242.40,32588784
246,249.75,32610624
247,242.40,32632464
248,249.75,32654304
248,249.75,32676144
249,249.75,32697984
250,249.75,32719824
251,249.75,32741664
251,257.10,32763504
252,249.75,32785344
252,257.10,32807184
253,249.75,32829024
253,257.10,32850864
254,257.10,32872704
254,257.10,32894544
254,257.10,32916384
254,257.10,32938224
254,257.10,32960064
254,257.10,32981904
254,257.10,33003744
254,257.10,33025584
254,257.10,33047424
254,257.10,33069264
254,257.10,33091104
253,257.10,33112944
253,257.10,33134784
253,257.10,33156624
252,257.10,33178464
252,257.10,33200304
251,257.10,33222144
250,257.10,33243984
250,249.75,33265824
249,257.10,33287664
248,257.10,33309504
247,249.75,33331344
246,257.10,33353184
245,249.75,33375024
244,249.75,33396864
243,249.75,33418704
242,249.75,33440544
240,249.66,33462392
239,242.49,33484224
238,249.66,33506072
236,242.49,33527904
